ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Cost of goods",Brands,"Blocksy Custom Data","Blocksy Variation Images","Meta: _eael_post_view_count","Meta: rank_math_news_sitemap_robots","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: rank_math_seo_score","Meta: rank_math_primary_product_brand","Meta: rank_math_primary_product_cat","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_desired_post_slug","Attribute 2 default","Meta: rank_math_title","Meta: rank_math_description"
7222,variable,,,"Perfecto Dishwashing Liquid",1,0,visible,"<p data-start=""176"" data-end=""193"">Say goodbye to greasy pans and sticky cutlery—and hello to kitchen MVP status with <em data-start=""83"" data-end=""118"">Perfecto Dishwashing Liquid</em>. This compact 750 ml bottle fits neatly next to your res sink and packs enough punch to clean heaped dishes after braai leftovers or late-night noodle bowls. It smells fresh, cuts through grime fast, and is mild on hands—perfect for students juggling shared kitchens and busy schedules.</p>","<h3 data-start=""176"" data-end=""193""><strong data-start=""180"" data-end=""193"">Features:</strong></h3>\n<ul data-start=""195"" data-end=""402"">\n 	<li data-start=""195"" data-end=""236"">\n<p data-start=""197"" data-end=""236""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""30"" data-is-only-node="""">Powerful degreasing action</strong> easily breaks down oil and stuck-on food</span></p>\n</li>\n 	<li data-start=""237"" data-end=""278"">\n<p data-start=""239"" data-end=""278""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""26"" data-is-only-node="""">Refreshing scent</strong> that leaves dishes sparkling and your kitchen smelling clean</span></p>\n</li>\n 	<li data-start=""279"" data-end=""320"">\n<p data-start=""281"" data-end=""320""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""25"" data-is-only-node="""">Hand-friendly formula</strong>—won’t dry out your skin after dish duty</span></p>\n</li>\n 	<li data-start=""321"" data-end=""362"">\n<p data-start=""323"" data-end=""362""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""23"" data-is-only-node="""">Compact bottle size</strong>—great for tight res cupboards or shelf space</span></p>\n</li>\n 	<li data-start=""363"" data-end=""402"">\n<p data-start=""365"" data-end=""402""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""19"" data-is-only-node="""">Budget-friendly</strong>—big value in one smart purchase</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,Hygiene,"clean, Dishwashing, liquid, sunlight",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_130338.png,,,,,,,,,0,,Perfecto,,,,index,2,1,Size,"400ml, 750ml, 1.5l",1,0,,,,,Scent,"Lemon, Exotic Berries",1,0,,,,
7230,simple,,,"Donut Pan (12‑Hole)",1,0,visible,"<p data-start=""261"" data-end=""636"">Bring the bake‑night to life with this Salitanz 12‑hole donut pan. Whether you're whipping up mini donut treats for a chillas, serving them after group study carbs, or experimenting with homemade snacks, this pan keeps things simple and fun.</p>","<h3 data-start=""784"" data-end=""803""><strong data-start=""788"" data-end=""801"">Features:</strong></h3>\n<ul data-start=""805"" data-end=""1380"">\n 	<li data-start=""805"" data-end=""873"">\n<p data-start=""807"" data-end=""873"">Holds 12 donut cavities—perfect for sharing or single‑batch runs</p>\n</li>\n 	<li data-start=""874"" data-end=""950"">\n<p data-start=""876"" data-end=""950"">Non‑stick carbon steel means donuts pop out easily and cleaning is quick</p>\n</li>\n 	<li data-start=""951"" data-end=""1025"">\n<p data-start=""953"" data-end=""1025"">Sturdy construction—designed to take repeated oven use without warping</p>\n</li>\n 	<li data-start=""1026"" data-end=""1283"">\n<p data-start=""1028"" data-end=""1283"">Slim profile (~40 cm x 28 cm footprint with ~2 cm depth) so it tucks into cabinets or res-room draws effortlessly</p>\n</li>\n 	<li data-start=""1284"" data-end=""1380"">\n<p data-start=""1286"" data-end=""1380"">Multi-use: double as muffin pan, cake pops tray, mini quiche mould—perfect for crowd cooking</p>\n</li>\n</ul>",,,taxable,,1,17,,0,0,,40,2,28,1,,,119,Kitchenware,"baking, doughnuts, Pan",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_125807.png,,,,,,,,,0,,Salitanz,,,2,index,8,1,,,,,,,,,,,,,,,,
7232,variable,,,"Spy x Family Tote Bag",1,0,visible,"Show off your love for Anya, Loid, Yor, and Bond with this vibrant, officially licensed <em data-start=""88"" data-end=""102"">Spy x Family</em> tote bag. Lightweight and spacious, it’s designed for carrying everything from your lecture notes to weekend snacks. Whether you're headed to class, the café, or a manga sesh with your crew, it's the perfect statement piece: cute, functional, and totally on brand.","<h3 data-start=""214"" data-end=""233""><strong data-start=""218"" data-end=""231"">Features:</strong></h3>\n<ul data-start=""234"" data-end=""597"">\n 	<li data-start=""234"" data-end=""313"">\n<p data-start=""236"" data-end=""313""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Bold design featuring the Forger family in full color</span></p>\n</li>\n 	<li data-start=""314"" data-end=""393"">\n<p data-start=""316"" data-end=""393""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Durable 100% polyester shell or heavyweight canvas options available</span></p>\n</li>\n 	<li data-start=""394"" data-end=""473"">\n<p data-start=""396"" data-end=""473""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Wide cotton straps (approx. 2.5 cm) — comfy on the shoulder, even when top‑heavy with books or a laptop</span></p>\n</li>\n 	<li data-start=""474"" data-end=""555"">\n<p data-start=""476"" data-end=""555""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Available in multiple sizes, from compact (21″ strap) to extra large (29″ strap), so you pick what works for your daily haul</span></p>\n</li>\n 	<li data-start=""556"" data-end=""597"">\n<p data-start=""558"" data-end=""597""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Easy-care, machine-wash light cycle—just air dry or tumble low</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,Lifestyle,"anime, bag, tote",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250720_144759-3.png,,,,,,,,,0,,,,,,index,5,1,Color,"White, Black, Beige",1,0,,,,White,,,,,,,,
7233,variation,,,"Spy x Family Tote Bag - White",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250720_144759-2.png,,,id:7232,,,,,,1,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,White,,0,,,,,,,,,,,,
7234,variation,,,"Spy x Family Tote Bag - Black",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250720_144803.png,,,id:7232,,,,,,2,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Black,,0,,,,,,,,,,,,
7235,variation,,,"Spy x Family Tote Bag - Beige",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250720_144809.png,,,id:7232,,,,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Beige,,0,,,,,,,,,,,,
7313,variable,,,"Inflatable Sofa",1,0,visible,"Turn any res space into a lounge-worthy hangout zone with this inflatable pull-out sofa—the ultimate compact furniture hack. Inflates in minutes into a plush sofa, and with another pull becomes a queen-size bed perfect for naps, movie marathons, or unexpected guests. Lightweight, versatile, and surprisingly comfy—this sofa keeps its shape thanks to velvety flocking simple velve inflation. Ideal for res, weekend braais, or studies-turned-sleep spots.","<h3 data-start=""225"" data-end=""244""><strong data-start=""229"" data-end=""242"">Features:</strong></h3>\n<ul data-start=""245"" data-end=""645"">\n 	<li data-start=""324"" data-end=""402"">\n<p data-start=""326"" data-end=""402""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Soft flocked surface for added comfort when seated or napping</span></p>\n</li>\n 	<li data-start=""403"" data-end=""481"">\n<p data-start=""405"" data-end=""481""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Multiple inflation/deflation valves (fast fill and release)</span></p>\n</li>\n 	<li data-start=""482"" data-end=""562"">\n<p data-start=""484"" data-end=""562""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Integrated backrest and armrests: lounge vibe guaranteed</span></p>\n</li>\n 	<li data-start=""563"" data-end=""645"">\n<p data-start=""565"" data-end=""645""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Folds down flat—easy to stash under beds or in cupboards when not in use </span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Lifestyle, Room Decor","bed, chill, inflatable, relax, rest, sofa",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250719_133100.png,,,,,,,,,0,,,,,,index,7,1,Size,"Single, Multifunctional",1,0,10,0,0,Single,Pieces,"One piece, Two piece",1,0,,"Two piece","Cozy Up with the Relaxed Inflatable Sofa - Jozi Student Hub","Turn any res space into a lounge-worthy hangout zone with this inflatable pull-out sofa—the ultimate compact furniture hack. Ideal for res."
7314,variation,,,"Inflatable Sofa - Single, One piece",1,0,visible,,,,,taxable,parent,1,,,0,0,,140,80,85,0,,,399,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250719_133135.png,,,id:7313,,,,,,1,,,,"{""gallery_source"":""custom"",""images"":[{""url"":""https:\/\/jozistudenthub.co.za\/wp-content\/uploads\/2025\/07\/1-25-300x300.jpg"",""attachment_id"":7319}]}",,,,,Size,Single,,0,,,,,Pieces,"One piece",,0,,,,
7315,variation,,,"Inflatable Sofa - Single, Two piece",1,0,visible,,,,,taxable,parent,1,,,0,0,,116,88,83,0,,,369,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250719_133100.png,,,id:7313,,,,,,2,,,,"{""gallery_source"":""custom"",""images"":[{""url"":""https:\/\/jozistudenthub.co.za\/wp-content\/uploads\/2025\/07\/2-24-300x257.jpg"",""attachment_id"":7318}]}",,,,,Size,Single,,0,,,,,Pieces,"Two piece",,0,,,,
7316,variation,,,"Inflatable Sofa - Multifunctional, One piece",1,0,visible,,"Turns into a single bed, for unexpected sleepovers with friends.",,,taxable,parent,1,,,0,0,,86,89,64,0,,,465,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250719_133232.png,,,id:7313,,,,,,3,,,,"{""gallery_source"":""custom"",""images"":[{""url"":""https:\/\/jozistudenthub.co.za\/wp-content\/uploads\/2025\/07\/1753983557097-1024x831.jpg"",""attachment_id"":7320}]}",,,,,Size,Multifunctional,,0,,,,,Pieces,"One piece",,0,,,,
7321,simple,,,"Fast-Charge Cable",1,0,visible,"Say goodbye to slow-specced charging cables that stretch your patience—and your data transfer time. The Wekome WDC‑32i is built for speed and durability, designed to keep your iPhone, iPad, or other Apple gear topped up and your study playlists flowing. With a brushed alloy connector and braided nylon cord, this cable handles daily life—res life especially—with style and staying power.","<h2><strong>Features:</strong></h2>\n<ul>\n 	<li data-start=""201"" data-end=""280"">\n<p data-start=""203"" data-end=""280""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""25"" data-is-only-node="""">Lightning Fast charging support</strong> up to 2.4 A with 480 Mbps data transfer speed — quicker than most campus café USB ports.</span></p>\n</li>\n 	<li data-start=""281"" data-end=""360"">\n<p data-start=""283"" data-end=""360""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""29"" data-is-only-node="""">High-quality construction</strong>: anti-oxidation aluminum alloy heads and high-density braided nylon body resist fraying and tangling.</span></p>\n</li>\n 	<li data-start=""281"" data-end=""360""><strong>Wattage: 12W fast charging</strong></li>\n 	<li data-start=""361"" data-end=""440"">\n<p data-start=""363"" data-end=""440""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""14"" data-is-only-node="""">1 m length</strong> gives you just enough reach for desk setup or bedside charging without the clutter.</span></p>\n</li>\n 	<li data-start=""441"" data-end=""520"">\n<p data-start=""443"" data-end=""520""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""17"" data-is-only-node="""">Sleek &amp; tough</strong>: light yet sturdy (~25 g), packed compactly for easy tuck into bags.</span></p>\n</li>\n</ul>",,,taxable,,1,36,,0,0,,,,,1,,,59,Electronics,"cable, charger, fast, iPhone",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250719_132627.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/ba75275ab42ba555a92271314659690b.jpg",,,,,,,,,0,,Wekome,,,1,index,6,1,,,,,,,,,,,,,,,,
7327,variation,,,"Perfecto Dishwashing Liquid - 400ml, Lemon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,19,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_130250.png,,,id:7222,,,,,,1,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,400ml,,0,,,,,Scent,Lemon,,0,,,,
7328,variation,,,"Perfecto Dishwashing Liquid - 400ml, Exotic Berries",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,19,,,,,,,id:7222,,,,,,2,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,400ml,,0,,,,,Scent,"Exotic Berries",,0,,,,
7329,variation,,,"Perfecto Dishwashing Liquid - 750ml, Lemon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,24,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_130338.png,,,id:7222,,,,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,750ml,,0,,,,,Scent,Lemon,,0,,,,
7330,variation,,,"Perfecto Dishwashing Liquid - 750ml, Exotic Berries",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,24,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_130357.png,,,id:7222,,,,,,4,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,750ml,,0,,,,,Scent,"Exotic Berries",,0,,,,
7331,variation,,,"Perfecto Dishwashing Liquid - 1.5l, Lemon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,39,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_130322.png,,,id:7222,,,,,,5,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,1.5l,,0,,,,,Scent,Lemon,,0,,,,
7332,variation,,,"Perfecto Dishwashing Liquid - 1.5l, Exotic Berries",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,39,,,,,,,id:7222,,,,,,6,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,1.5l,,0,,,,,Scent,"Exotic Berries",,0,,,,
7337,variation,,,"Fluffy Rug - Pink",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/08/1753998444910-scaled.jpg,,,id:6880,,,id:6854,,,1,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Pink,,0,,,,,,,,,,,,
